STT,Tỉnh thành,Đơn vị bầu cử,Địa phận,Số ĐBQH
1,Hà Nội,1,"các quận: Ba Đình, Hoàn Kiếm và Tây Hồ",3
2,Hà Nội,2,các quận: Đống Đa và Hai Bà Trưng,3
3,Hà Nội,3,"các quận: Hà Đông, Thanh Xuân và Cầu Giấy",3
4,Hà Nội,4,"quận Hoàng Mai và các huyện: Thanh Trì, Gia Lâm",3
5,Hà Nội,5,"các quận Bắc Từ Liêm, Nam Từ Liêm và các huyện: Đan Phượng, Hoài Đức",3
6,Hà Nội,6,"các huyện: Ứng Hòa, Mỹ Đức, Phú Xuyên và Thường Tín",3
7,Hà Nội,7,"các huyện: Quốc Oai, Chương Mỹ và Thanh Oai",3
8,Hà Nội,8,"thị xã Sơn Tây và các huyện: Ba Vì, Phúc Thọ, Thạch Thất",3
9,Hà Nội,9,quận Long Biên và huyện Đông Anh,3
10,Hà Nội,10,các huyện: Sóc Sơn và Mê Linh,3
11,Hồ Chí Minh,1,"quận 1, quận 3 và quận 4",3
12,Hồ Chí Minh,2,"quận 7 và các huyện: Nhà Bè, Cần Giờ",3
13,Hồ Chí Minh,3,quận 6 và quận Bình Tân,3
14,Hồ Chí Minh,4,"quận 5, quận 10 và quận 11",3
15,Hồ Chí Minh,5,quận Tân Bình và quận Tân Phú,3
16,Hồ Chí Minh,6,quận Bình Thạnh và quận Phú Nhuận,3
17,Hồ Chí Minh,7,"quận 2, quận 9 và quận Thủ Đức",3
18,Hồ Chí Minh,8,quận 12 và quận Gò Vấp,3
19,Hồ Chí Minh,9,các huyện: Củ Chi và Hóc Môn,3
20,Hồ Chí Minh,10,quận 8 và huyện Bình Chánh,3
21,Hải Phòng,1,"các quận: Hồng Bàng, Lê Chân và các huyện: Thủy Nguyên, Cát Hải, Bạch Long Vỹ",3
22,Hải Phòng,2,"các quận: Ngô Quyền, Hải An, Dương Kinh và các huyện: An Dương, Kiến Thụy",3
23,Hải Phòng,3,"các quận: Kiến An, Đồ Sơn và các huyện: An Lão, Tiên Lãng, Vĩnh Bảo",3
24,Đà Nẵng,1,"các quận: Hải Châu, Thanh Khê và Cẩm Lệ",3
25,Đà Nẵng,2,"các quận: Sơn Trà, Ngũ Hành Sơn, Liên Chiểu và các huyện: Hoàng Sa, Hòa Vang",3
26,Cần Thơ,1,"các quận: Ninh Kiều, Cái Răng và huyện Phong Điền",3
27,Cần Thơ,2,"các quận: Bình Thủy, Ô Môn và huyện Thới Lai",2
28,Cần Thơ,3,"quận Thốt Nốt và các huyện: Vĩnh Thạnh, Cờ Đỏ",2
29,An Giang,1,thành phố Long Xuyên và huyện Thoại Sơn,2
30,An Giang,2,các huyện: Châu Phú và Châu Thành,2
31,An Giang,3,các huyện: Chợ Mới và Phú Tân,3
32,An Giang,4,"thành phố Châu Đốc, thị xã Tân Châu và các huyện: An Phú, Tịnh Biên, Tri Tôn",3
33,Bà RịaVũng Tàu,1,"thành phố Vũng Tàu và các huyện: Long Điền, Đất Đỏ, Côn Đảo",3
34,Bà RịaVũng Tàu,2,"thành phố Bà Rịa và các huyện: Tân Thành, Châu Đức, Xuyên Mộc",3
35,Bạc Liêu,1,"thành phố Bạc Liêu và các huyện: Vĩnh Lợi, Hoà Bình",3
36,Bạc Liêu,2,"thị xã Giá Rai và các huyện: Phước Long, Hồng Dân, Đông Hải",3
37,Bắc Kạn,1,"các huyện: Ba Bể, Ngân Sơn, Na Rì và Pác Nặm",3
38,Bắc Kạn,2,"thành phố Bắc Kạn và các huyện: Bạch Thông, Chợ Đồn, Chợ Mới",3
39,Bắc Giang,1,"các huyện: Sơn Động, Lục Ngạn và Lục Nam",2
40,Bắc Giang,2,"các huyện: Tân Yên, Hiệp Hòa và Việt Yên",3
41,Bắc Giang,3,"thành phố Bắc Giang và các huyện: Yên Thế, Lạng Giang, Yên Dũng",3
42,Bắc Ninh,1,thành phố Bắc Ninh và huyện Quế Võ,2
43,Bắc Ninh,2,"thị xã Từ Sơn và các huyện: Tiên Du, Yên Phong",3
44,Bắc Ninh,3,"các huyện: Lương Tài, Gia Bình, Thuận Thành",2
45,Bến Tre,1,"thành phố Bến Tre và các huyện: Châu Thành, Bình Đại",2
46,Bến Tre,2,các huyện: Giồng Trôm và Ba Tri,2
47,Bến Tre,3,"các huyện: Thạnh Phú, Chợ Lách, Mỏ Cày Nam và Mỏ Cày Bắc",3
48,Bình Dương,1,thành phố Thủ Dầu Một và thị xã Dĩ An,3
49,Bình Dương,2,thị xã Thuận An và thị xã Tân Uyên,3
50,Bình Dương,3,"thị xã Bến Cát và các huyện: Dầu Tiếng, Bàu Bàng, Phú Giáo, Bắc Tân Uyên",3
51,Bình Định,1,"thành phố Quy Nhơn và các huyện: Tuy Phước, Vân Canh, Tây Sơn, Vĩnh Thạnh",3
52,Bình Định,2,"thị xã An Nhơn và các huyện: Phù Cát, Phù Mỹ",3
53,Bình Định,3,"các huyện: Hoài Nhơn, Hoài Ân và An Lão",2
54,Bình Phước,1,"thị xã Bình Long và các huyện: Bù Đốp, Bù Gia Mập, Chơn Thành, Hớn Quản, Lộc Ninh",3
55,Bình Phước,2,"các thị xã: Đồng Xoài, Phước Long và các huyện: Đồng Phú, Phú Riềng, Bù Đăng",3
56,Bình Thuận,1,"các huyện: Tuy Phong, Bắc Bình và Phú Quý",2
57,Bình Thuận,2,"thành phố Phan Thiết và các huyện: Hàm Thuận Bắc, Hàm Thuận Nam, Hàm Tân",3
58,Bình Thuận,3,"thị xã La Gi và các huyện: Đức Linh, Tánh Linh",2
59,Cà Mau,1,"thành phố Cà Mau và các huyện: Thới Bình, U Minh",3
60,Cà Mau,2,"các huyện: Cái Nước, Phú Tân và Trần Văn Thời",2
61,Cà Mau,3,"các huyện: Đầm Dơi, Năm Căn và Ngọc Hiển",2
62,Cao Bằng,1,"các huyện: Bảo Lạc, Bảo Lâm, Nguyên Bình, Hà Quảng, Trà Lĩnh và Hòa An",3
63,Cao Bằng,2,"thành phố Cao Bằng và các huyện: Thông Nông, Quảng Uyên, Phục Hòa, Trùng Khánh, Hạ Lang, Thạch An",3
64,Đăk Lăk,1,"thành phố Buôn Ma Thuột và các huyện: Buôn Đôn, Ea Súp, Cư M'Gar",3
65,Đăk Lăk,2,"các huyện: Krông Bông, Krông Pắc, Lắk, M'Drắk, Cư Kuin và Krông Ana",3
66,Đăk Lăk,3,"thị xã Buôn Hồ và các huyện: Ea H'Leo, Krông Búk, Krông Năng, Ea Kar",3
67,Đăk Nông,1,"thị xã Gia Nghĩa và các huyện: Đắk Glong, Đắk R'Lấp, Tuy Đức, Đắk Song",3
68,Đăk Nông,2,"các huyện: Đắk Mil, Cư Jút và Krông Nô",3
69,Điện Biên,1,"thành phố Điện Biên Phủ và các huyện: Điện Biên Đông, Mường Ảng, Điện Biên",3
70,Điện Biên,2,"thị xã Mường Lay và các huyện: Mường Chà, Nậm Pồ, Mường Nhé, Tuần Giáo, Tủa Chùa",3
71,Đồng Nai,1,"thành phố Biên Hòa và các huyện: Long Thành, Nhơn Trạch",3
72,Đồng Nai,2,"các huyện: Vĩnh Cửu, Trảng Bom và Thống Nhất",3
73,Đồng Nai,3,"thị xã Long Khánh và các huyện: Xuân Lộc, Cẩm Mỹ",3
74,Đồng Nai,4,các huyện: Định Quán và Tân Phú,3
75,Đồng Tháp,1,"thị xã Hồng Ngự và các huyện: Tân Hồng, Hồng Ngự, Tam Nông",2
76,Đồng Tháp,2,"thành phố Cao Lãnh và các huyện: Thanh Bình, Cao Lãnh, Tháp Mười",3
77,Đồng Tháp,3,"thành phố Sa Đéc và các huyện: Lấp Vò, Lai Vung, Châu Thành",3
78,Gia Lai,1,"thành phố Pleiku và các huyện: Chư Păh, Ia Grai, Đức Cơ, Chư Prông",3
79,Gia Lai,2,"thị xã An Khê và các huyện: KBang, Kông Chro, Đăk Pơ, Mang Yang, Đăk Đoa",2
80,Gia Lai,3,"thị xã Ayun Pa và các huyện: Krông Pa, Ia Pa, Phú Thiện, Chư Sê, Chư Pưh",2
81,Hà Giang,1,"thành phố Hà Giang và các huyện: Đồng Văn, Mèo Vạc, Yên Minh, Quản Bạ, Bắc Mê",3
82,Hà Giang,2,"các huyện: Vị Xuyên, Bắc Quang, Quang Bình, Hoàng Su Phì và Xín Mần",3
83,Hà Nam,1,"thành phố Phủ Lý và các huyện: Thanh Liêm, Bình Lục",3
84,Hà Nam,2,"các huyện: Kim Bảng, Duy Tiên và Lý Nhân",3
85,Hà Tĩnh,1,"thành phố Hà Tĩnh, thị xã Kỳ Anh và các huyện: Kỳ Anh, Cẩm Xuyên, Hương Khê",3
86,Hà Tĩnh,2,"các huyện: Thạch Hà, Can Lộc, Nghi Xuân và Lộc Hà",2
87,Hà Tĩnh,3,"thị xã Hồng Lĩnh và các huyện: Đức Thọ, Hương Sơn, Vũ Quang",2
88,Hải Dương,1,"thị xã Chí Linh và các huyện: Kinh Môn, Kim Thành",2
89,Hải Dương,2,"thành phố Hải Dương và các huyện: Nam Sách, Thanh Hà",3
90,Hải Dương,3,"các huyện: Gia Lộc, Tứ Kỳ, Cẩm Giàng",2
91,Hải Dương,4,"các huyện: Bình Giang, Thanh Miện và Ninh Giang",2
92,Hậu Giang,1,"thành phố Vị Thanh và các huyện: Vị Thủy, Châu Thành, Châu Thành A",3
93,Hậu Giang,2,"thị xã Ngã Bảy, thị xã Long Mỹ và các huyện: Phụng Hiệp, Long Mỹ",3
94,Hoà Bình,1,"thành phố Hòa Bình và các huyện: Đà Bắc, Lương Sơn, Kim Bôi, Kỳ Sơn",3
95,Hoà Bình,2,"các huyện: Cao Phong, Lạc Sơn, Lạc Thủy, Mai Châu, Tân Lạc và Yên Thủy",3
96,Hưng Yên,1,"thành phố Hưng Yên và các huyện: Kim Động, Khoái Châu, Yên Mỹ",3
97,Hưng Yên,2,"các huyện: Tiên Lữ, Phù Cừ và Ân Thi",2
98,Hưng Yên,3,"các huyện: Văn Giang, Văn Lâm và Mỹ Hào",2
99,Khánh Hòa,1,thị xã Ninh Hòa và huyện Vạn Ninh,2
100,Khánh Hòa,2,thành phố Nha Trang,2
101,Khánh Hòa,3,"thành phố Cam Ranh và các huyện: Khánh Vĩnh, Diên Khánh, Cam Lâm, Khánh Sơn, Trường Sa",3
102,Kiên Giang,1,"các huyện: Tân Hiệp, Kiên Hải, Giồng Riềng và Gò Quao",2
103,Kiên Giang,2,"các huyện: An Biên, An Minh, Vĩnh Thuận, U Minh Thượng và Châu Thành",3
104,Kiên Giang,3,"thành phố Rạch Giá, thị xã Hà Tiên và các huyện: Kiên Lương, Hòn Đất, Phú Quốc, Giang Thành",3
105,Kon Tum,1,"thành phố Kon Tum và các huyện: Kon Plông, Kon Rẫy, Sa Thầy, Ia H’Drai",3
106,Kon Tum,2,"các huyện: Đắk Hà, Đắk Tô, Tu Mơ Rông, Ngọc Hồi và Đắk Glei",3
107,Lai Châu,1,"thành phố Lai Châu và các huyện: Than Uyên, Tân Uyên, Tam Đường",3
108,Lai Châu,2,"các huyện: Phong Thổ, Mường Tè, Sìn Hồ và Nậm Nhùn",3
109,Lạng Sơn,1,"các huyện: Bắc Sơn, Bình Gia, Văn Quan, Chi Lăng và Hữu Lũng",3
110,Lạng Sơn,2,"thành phố Lạng Sơn và các huyện: Tràng Định, Văn Lãng, Cao Lộc, Lộc Bình, Đình Lập",3
111,Lào Cai,1,"thành phố Lào Cai và các huyện: Bát Xát, Sa Pa, Văn Bàn",3
112,Lào Cai,2,"các huyện: Bảo Thắng, Bảo Yên, Bắc Hà, Mường Khương và Si Ma Cai",3
113,Lâm Đồng,1,"thành phố Đà Lạt và các huyện: Lạc Dương, Đơn Dương, Đức Trọng",3
114,Lâm Đồng,2,"các huyện: Lâm Hà, Đam Rông và Di Linh",2
115,Lâm Đồng,3,"thành phố Bảo Lộc và các huyện: Bảo Lâm, Đạ Huoai, Đạ Tẻh, Cát Tiên",2
116,Long An,1,"các huyện: Đức Huệ, Đức Hòa, Bến Lức và Thủ Thừa",3
117,Long An,2,"thành phố Tân An và các huyện: Châu Thành, Tân Trụ, Cần Đước, Cần Giuộc",3
118,Long An,3,"thị xã Kiến Tường và các huyện: Thạnh Hóa, Tân Thạnh, Mộc Hóa, Vĩnh Hưng, Tân Hưng",2
119,Nam Định,1,"thành phố Nam Định và các huyện: Mỹ Lộc, Vụ Bản, Ý Yên",3
120,Nam Định,2,"các huyện: Nam Trực, Nghĩa Hưng và Trực Ninh",3
121,Nam Định,3,"các huyện: Xuân Trường, Giao Thủy và Hải Hậu",3
122,Nghệ An,1,"các huyện: Kỳ Sơn, Tương Dương, Con Cuông, Anh Sơn và Đô Lương",2
123,Nghệ An,2,"thị xã Thái Hoà và các huyện: Quế Phong, Quỳ Châu, Quỳ Hợp, Nghĩa Đàn, Tân Kỳ",3
124,Nghệ An,3,thị xã Hoàng Mai và các huyện: Yên Thành và Quỳnh Lưu,3
125,Nghệ An,4,"thành phố Vinh và các huyện: Thanh Chương, Nam Đàn, Hưng Nguyên",3
126,Nghệ An,5,"thị xã Cửa Lò và các huyện: Diễn Châu, Nghi Lộc",2
127,Ninh Bình,1,"thành phố Ninh Bình và các huyện: Nho Quan, Gia Viễn, Hoa Lư",3
128,Ninh Bình,2,"thành phố Tam Điệp và các huyện: Kim Sơn, Yên Khánh, Yên Mô",3
129,Ninh Thuận,1,"thành phố Phan Rang - Tháp Chàm và các huyện: Bác Ái, Ninh Sơn, Thuận Bắc",3
130,Ninh Thuận,2,"các huyện: Ninh Hải, Thuận Nam, Ninh Phước",3
131,Phú Thọ,1,"thành phố Việt Trì và các huyện: Tam Nông, Tân Sơn, Thanh Sơn, Thanh Thủy, Yên Lập",3
132,Phú Thọ,2,"thị xã Phú Thọ và các huyện: Phù Ninh, Lâm Thao, Đoan Hùng",2
133,Phú Thọ,3,"các huyện: Thanh Ba, Hạ Hòa, Cẩm Khê",2
134,Phú Yên,1,"các huyện: Phú Hòa, Đông Hòa, Tây Hòa, Sơn Hòa và Sông Hinh",3
135,Phú Yên,2,"thành phố Tuy Hòa, thị xã Sông Cầu và các huyện: Đồng Xuân, Tuy An",3
136,Quảng Bình,1,"thị xã Ba Đồn và các huyện: Minh Hóa, Tuyên Hóa, Quảng Trạch",3
137,Quảng Bình,2,"thành phố Đồng Hới và các huyện: Lệ Thủy, Quảng Ninh, Bố Trạch",3
138,Quảng Nam,1,"thị xã Điện Bàn và các huyện: Đại Lộc, Đông Giang, Tây Giang, Nam Giang, Phước Sơn",2
139,Quảng Nam,2,"thành phố Hội An và các huyện: Duy Xuyên, Quế Sơn, Nông Sơn, Thăng Bình, Hiệp Đức",3
140,Quảng Nam,3,"thành phố Tam Kỳ và các huyện: Núi Thành, Tiên Phước, Nam Trà My, Bắc Trà My, Phú Ninh",3
141,Quảng Ngãi,1,"các huyện: Bình Sơn, Sơn Tịnh, Trà Bồng, Tây Trà, Sơn Tây và Sơn Hà",2
142,Quảng Ngãi,2,"thành phố Quảng Ngãi và các huyện: Tư Nghĩa, Nghĩa Hành, Lý Sơ	n",3
143,Quảng Ngãi,3,"các huyện: Mộ Đức, Đức Phổ, Ba Tơ, Minh Long",2
144,Quảng Ninh,1,"thành phố Hạ Long, thành phố Cẩm Phả và huyện Hoành Bồ",3
145,Quảng Ninh,2,"thành phố Uông Bí và các thị xã: Đông Triều, Quảng Yên",2
146,Quảng Ninh,3,"thành phố Móng Cái và các huyện: Vân Đồn, Cô Tô, Tiên Yên, Đầm Hà, Hải Hà, Bình Liêu, Ba Chẽ",2
147,Quảng Trị,1,"các huyện: Vĩnh Linh, Gio Linh, Cam Lộ, ĐaKrông, Hướng Hóa và huyện đảo Cồn Cỏ",3
148,Quảng Trị,2,"thành phố Đông Hà, thị xã Quảng Trị và các huyện: Triệu Phong, Hải Lăng",3
149,Sóc Trăng,1,"thành phố Sóc Trăng, thị xã Ngã Năm và các huyện: Mỹ Tú, Châu Thành, Thạnh Trị",3
150,Sóc Trăng,2,"các huyện: Kế Sách, Long Phú và Cù Lao Dung",2
151,Sóc Trăng,3,"thị xã Vĩnh Châu và các huyện: Mỹ Xuyên, Trần Đề",2
152,Sơn La,1,"thành phố Sơn La và các huyện: Thuận Châu, Mai Sơn, Yên Châu",3
153,Sơn La,2,"các huyện: Mường La, Sông Mã, Sốp Cộp và Quỳnh Nhai",2
154,Sơn La,3,"các huyện: Mộc Châu, Vân Hồ, Phù Yên, Bắc Yên",2
155,Tây Ninh,1,"các huyện: Bến Cầu, Trảng Bàng, Gò Dầu và Châu Thành",3
156,Tây Ninh,2,"thành phố Tây Ninh và các huyện: Hòa Thành, Tân Biên, Tân Châu, Dương Minh Châu",3
157,Thái Bình,1,"các huyện: Vũ Thư, Hưng Hà và Quỳnh Phụ",3
158,Thái Bình,2,các huyện: Đông Hưng và Thái Thụy,3
159,Thái Bình,3,"thành phố Thái Bình và các huyện: Tiền Hải, Kiến Xương",3
160,Thái Nguyên,1,"các huyện: Đại Từ, Định Hóa, Phú Lương",2
161,Thái Nguyên,2,"thành phố Thái Nguyên và các huyện: Đồng Hỷ, Võ Nhai",3
162,Thái Nguyên,3,"thành phố Sông Công, thị xã Phổ Yên và huyện Phú Bình",2
163,Thanh Hóa,1,"thành phố Thanh Hóa, thị xã Sầm Sơn và các huyện: Hoằng Hóa, Đông Sơn",3
164,Thanh Hóa,2,"thị xã Bỉm Sơn và các huyện: Hà Trung, Nga Sơn, Hậu Lộc, Vĩnh Lộc, Thạch Thành",3
165,Thanh Hóa,3,"các huyện: Quảng Xương, Nông Cống, Tĩnh Gia, Như Xuân và Như Thanh",3
166,Thanh Hóa,4,"các huyện:  Triệu Sơn, Thiệu Hóa, Yên Định và Thọ Xuân",3
167,Thanh Hóa,5,"các huyện: Quan Hóa, Quan Sơn, Mường Lát, Lang Chánh, Bá Thước, Ngọc Lặc, Thường Xuân và Cẩm Thủy",2
168,Thừa Thiên Huế,1,"thị xã Hương Trà và các huyện: Phong Điền, Quảng Điền, A Lưới",2
169,Thừa Thiên Huế,2,thành phố Huế và thị xã Hương Thuỷ,3
170,Thừa Thiên Huế,3,"các huyện: Phú Vang, Phú Lộc và Nam Đông",2
171,Tiền Giang,1,"thị xã Cai Lậy và các huyện: Cái Bè, Cai Lậy",3
172,Tiền Giang,2,"thành phố Mỹ Tho và các huyện: Tân Phước, Châu Thành",2
173,Tiền Giang,3,"thị xã Gò Công và các huyện: Chợ Gạo, Gò Công Tây, Gò Công Đông, Tân Phú Đông",3
174,Trà Vinh,1,"thành phố Trà Vinh và các huyện: Càng Long, Cầu Kè, Tiểu Cần",3
175,Trà Vinh,2,"thị xã Duyên Hải và các huyện: Châu Thành, Cầu Ngang, Trà Cú, Duyên Hải",3
176,Tuyên Quang,1,"các huyện: Na Hang, Lâm Bình và Chiêm Hóa",2
177,Tuyên Quang,2,các huyện: Hàm Yên và Yên Sơn,2
178,Tuyên Quang,3,thành phố Tuyên Quang và huyện Sơn Dương,2
179,Vĩnh Long,1,"thành phố Vĩnh Long và các huyện: Long Hồ, Mang Thít, Tam Bình",3
180,Vĩnh Long,2,"thị xã Bình Minh và các huyện: Bình Tân, Trà Ôn, Vũng Liêm",3
181,Vĩnh Phúc,1,"thành phố Vĩnh Yên, thị xã Phúc Yên và các huyện: Vĩnh Tường, Yên Lạc",3
182,Vĩnh Phúc,2,"các huyện: Sông Lô, Tam Dương, Tam Đảo, Lập Thạch, Bình Xuyên",3
183,Yên Bái,1,"thành phố Yên Bái và các huyện: Yên Bình, Trấn Yên, Lục Yên",3
184,Yên Bái,2,"thị xã Nghĩa Lộ và các huyện: Văn Chấn, Trạm Tấu, Mù Cang Chải, Văn Yên",3
